Location,Updated,WaitTimeInSeconds
EF-T,2023-07-14T20:45:00,60
GH-T,2023-07-14T20:45:00,60
NS-S,2023-07-14T20:45:00,88
S-NS,2023-07-14T20:45:00,138
VF0,2023-07-14T20:45:00,60
VF1,2023-07-14T20:45:00,221
VF2,2023-07-14T20:45:00,134
VF3,2023-07-14T20:45:00,105
VF4,2023-07-14T20:45:00,121
VH3,2023-07-14T20:45:00,60
AF2,2023-07-14T21:01:00,73
AF3,2023-07-14T21:00:00,98
EF-T,2023-07-14T21:00:00,60
GH-T,2023-07-14T20:59:00,60
NS-S,2023-07-14T21:01:00,60
S-NS,2023-07-14T21:01:00,60
VF0,2023-07-14T21:01:00,60
VF1,2023-07-14T21:01:00,175
VF2,2023-07-14T21:01:00,168
VF3,2023-07-14T21:00:00,189
VF4,2023-07-14T21:01:00,0
VH3,2023-07-14T21:01:00,60
AF2,2023-07-14T21:18:00,651
AF3,2023-07-14T21:18:00,60
EF-T,2023-07-14T21:18:00,60
GH-T,2023-07-14T21:18:00,60
NS-S,2023-07-14T21:18:00,155
S-NS,2023-07-14T21:18:00,60
VF0,2023-07-14T21:18:00,60
VF1,2023-07-14T21:18:00,156
VF2,2023-07-14T21:18:00,165
VF3,2023-07-14T21:18:00,260
VF4,2023-07-14T21:18:00,60
VH3,2023-07-14T21:18:00,60
AF2,2023-07-14T21:30:00,1328
AF3,2023-07-14T21:30:00,60
EF-T,2023-07-14T21:30:00,60
GH-T,2023-07-14T21:30:00,60
NS-S,2023-07-14T21:30:00,64
S-NS,2023-07-14T21:30:00,60
VF0,2023-07-14T21:30:00,60
VF1,2023-07-14T21:30:00,147
VF2,2023-07-14T21:30:00,60
VF3,2023-07-14T21:30:00,221
VF4,2023-07-14T21:30:00,60
VH3,2023-07-14T21:30:00,60
AF2,2023-07-14T21:45:00,60
AF3,2023-07-14T21:45:00,96
EF-T,2023-07-14T21:45:00,60
GH-T,2023-07-14T21:45:00,60
NS-S,2023-07-14T21:45:00,60
S-NS,2023-07-14T21:45:00,60
VF0,2023-07-14T21:45:00,60
VF1,2023-07-14T21:45:00,176
VF2,2023-07-14T21:45:00,60
VF3,2023-07-14T21:45:00,121
VF4,2023-07-14T21:45:00,60
VH3,2023-07-14T21:45:00,60
AF2,2023-07-14T22:04:00,726
AF3,2023-07-14T22:03:00,60
EF-T,2023-07-14T22:04:00,60
GH-T,2023-07-14T22:03:00,60
NS-S,2023-07-14T22:04:00,60
S-NS,2023-07-14T22:04:00,60
VF0,2023-07-14T22:04:00,60
VF1,2023-07-14T22:03:00,188
VF2,2023-07-14T22:04:00,60
VF3,2023-07-14T22:03:00,69
VF4,2023-07-14T22:04:00,60
VH3,2023-07-14T22:03:00,60
AF2,2023-07-14T22:23:00,274
AF3,2023-07-14T22:23:00,60
EF-T,2023-07-14T22:23:00,60
GH-T,2023-07-14T22:23:00,60
NS-S,2023-07-14T22:23:00,60
S-NS,2023-07-14T22:23:00,60
VF0,2023-07-14T22:23:00,60
VF1,2023-07-14T22:23:00,165
VF2,2023-07-14T22:24:00,60
VF3,2023-07-14T22:23:00,119
VF4,2023-07-14T22:23:00,60
VH3,2023-07-14T22:23:00,60
AF2,2023-07-14T22:30:00,117
AF3,2023-07-14T22:30:00,60
EF-T,2023-07-14T22:30:00,60
GH-T,2023-07-14T22:30:00,60
NS-S,2023-07-14T22:30:00,60
S-NS,2023-07-14T22:30:00,60
VF0,2023-07-14T22:30:00,60
VF1,2023-07-14T22:30:00,198
VF2,2023-07-14T22:30:00,60
VF3,2023-07-14T22:30:00,95
VF4,2023-07-14T22:30:00,60
VH3,2023-07-14T22:30:00,60
AF2,2023-07-14T22:45:00,60
AF3,2023-07-14T22:45:00,60
EF-T,2023-07-14T22:45:00,80
GH-T,2023-07-14T22:45:00,60
NS-S,2023-07-14T22:45:00,60
S-NS,2023-07-14T22:45:00,60
VF0,2023-07-14T22:45:00,60
VF1,2023-07-14T22:45:00,232
VF2,2023-07-14T22:45:00,60
VF3,2023-07-14T22:45:00,60
VF4,2023-07-14T22:45:00,60
VH3,2023-07-14T22:45:00,60
AF2,2023-07-14T23:02:00,60
AF3,2023-07-14T23:02:00,60
EF-T,2023-07-14T23:02:00,60
GH-T,2023-07-14T23:01:00,60
NS-S,2023-07-14T23:02:00,108
S-NS,2023-07-14T23:02:00,60
VF0,2023-07-14T23:00:00,60
VF1,2023-07-14T23:02:00,135
VF2,2023-07-14T23:02:00,60
VF3,2023-07-14T23:02:00,60
VF4,2023-07-14T23:02:00,60
VH3,2023-07-14T23:02:00,60
AF2,2023-07-14T23:19:00,943
AF3,2023-07-14T23:19:00,60
EF-T,2023-07-14T23:20:00,60
GH-T,2023-07-14T23:19:00,60
NS-S,2023-07-14T23:20:00,235
S-NS,2023-07-14T23:20:00,60
VF0,2023-07-14T23:19:00,60
VF1,2023-07-14T23:19:00,186
VF2,2023-07-14T23:19:00,60
VF3,2023-07-14T23:19:00,60
VF4,2023-07-14T23:19:00,60
VH3,2023-07-14T23:19:00,60
AF2,2023-07-14T23:30:00,295
AF3,2023-07-14T23:30:00,60
EF-T,2023-07-14T23:30:00,60
GH-T,2023-07-14T23:30:00,60
NS-S,2023-07-14T23:30:00,81
S-NS,2023-07-14T23:30:00,69
VF0,2023-07-14T23:30:00,60
VF1,2023-07-14T23:30:00,207
VF2,2023-07-14T23:30:00,60
VF3,2023-07-14T23:30:00,60
VF4,2023-07-14T23:29:00,60
VH3,2023-07-14T23:30:00,60
AF2,2023-07-14T23:45:00,334
AF3,2023-07-14T23:45:00,60
EF-T,2023-07-14T23:45:00,60
GH-T,2023-07-14T23:45:00,60
NS-S,2023-07-14T23:45:00,115
S-NS,2023-07-14T23:45:00,69
VF0,2023-07-14T23:45:00,60
VF1,2023-07-14T23:45:00,212
VF2,2023-07-14T23:45:00,60
VF3,2023-07-14T23:45:00,60
VF4,2023-07-14T23:45:00,60
VH3,2023-07-14T23:45:00,60
AF2,2023-07-15T00:24:00,60
AF3,2023-07-15T00:25:00,60
EF-T,2023-07-15T00:26:00,81
GH-T,2023-07-15T00:26:00,60
NS-S,2023-07-15T00:25:00,60
S-NS,2023-07-15T00:26:00,60
VF0,2023-07-15T00:25:00,60
VF1,2023-07-15T00:25:00,93
VF2,2023-07-15T00:26:00,60
VF3,2023-07-15T00:25:00,60
VF4,2023-07-15T00:25:00,60
VH3,2023-07-15T00:24:00,60
AF2,2023-07-15T00:30:00,383
AF3,2023-07-15T00:30:00,60
EF-T,2023-07-15T00:30:00,60
GH-T,2023-07-15T00:32:00,60
NS-S,2023-07-15T00:31:00,60
S-NS,2023-07-15T00:30:00,60
VF0,2023-07-15T00:31:00,60
VF1,2023-07-15T00:32:00,119
VF2,2023-07-15T00:29:00,60
VF3,2023-07-15T00:32:00,68
VF4,2023-07-15T00:30:00,60
VH3,2023-07-15T00:30:00,60
AF2,2023-07-15T00:45:00,330
AF3,2023-07-15T00:45:00,60
EF-T,2023-07-15T00:45:00,60
GH-T,2023-07-15T00:45:00,60
NS-S,2023-07-15T00:45:00,60
S-NS,2023-07-15T00:45:00,60
VF0,2023-07-15T00:45:00,60
VF1,2023-07-15T00:45:00,99
VF2,2023-07-15T00:45:00,60
VF3,2023-07-15T00:45:00,60
VF4,2023-07-15T00:45:00,60
VH3,2023-07-15T00:45:00,60
AF2,2023-07-15T01:02:00,60
AF3,2023-07-15T01:02:00,60
EF-T,2023-07-15T01:02:00,72
GH-T,2023-07-15T01:02:00,60
NS-S,2023-07-15T01:02:00,60
S-NS,2023-07-15T01:01:00,0
VF0,2023-07-15T00:59:00,60
VF1,2023-07-15T00:59:00,60
VF2,2023-07-15T01:02:00,0
VF3,2023-07-15T01:02:00,0
VF4,2023-07-15T01:02:00,0
VH3,2023-07-15T00:59:00,60
AF2,2023-07-15T01:22:00,112
AF3,2023-07-15T01:22:00,60
EF-T,2023-07-15T01:22:00,60
GH-T,2023-07-15T01:22:00,60
NS-S,2023-07-15T01:22:00,60
S-NS,2023-07-15T01:22:00,60
VF0,2023-07-15T01:21:00,60
VF1,2023-07-15T01:22:00,60
VF2,2023-07-15T01:22:00,60
VF3,2023-07-15T01:22:00,60
VF4,2023-07-15T01:22:00,60
VH3,2023-07-15T01:22:00,91
AF2,2023-07-15T01:30:00,368
AF3,2023-07-15T01:30:00,60
EF-T,2023-07-15T01:30:00,60
GH-T,2023-07-15T01:30:00,60
NS-S,2023-07-15T01:30:00,60
S-NS,2023-07-15T01:30:00,60
VF0,2023-07-15T01:30:00,60
VF1,2023-07-15T01:30:00,60
VF2,2023-07-15T01:30:00,60
VF3,2023-07-15T01:30:00,60
VF4,2023-07-15T01:30:00,60
VH3,2023-07-15T01:30:00,91
AF2,2023-07-15T01:45:00,214
AF3,2023-07-15T01:45:00,60
EF-T,2023-07-15T01:45:00,120
GH-T,2023-07-15T01:45:00,60
NS-S,2023-07-15T01:45:00,72
S-NS,2023-07-15T01:45:00,60
VF0,2023-07-15T01:45:00,60
VF1,2023-07-15T01:45:00,60
VF2,2023-07-15T01:45:00,60
VF3,2023-07-15T01:45:00,60
VF4,2023-07-15T01:45:00,60
VH3,2023-07-15T01:45:00,120
AF2,2023-07-15T02:35:00,60
AF3,2023-07-15T02:35:00,60
EF-T,2023-07-15T02:35:00,60
GH-T,2023-07-15T02:35:00,60
NS-S,2023-07-15T02:35:00,60
S-NS,2023-07-15T02:35:00,69
VF0,2023-07-15T02:35:00,60
VF1,2023-07-15T02:35:00,226
VF2,2023-07-15T02:35:00,60
VF3,2023-07-15T02:35:00,476
VF4,2023-07-15T02:35:00,60
VH3,2023-07-15T02:35:00,60
AF2,2023-07-15T04:18:00,60
AF3,2023-07-15T04:18:00,60
EF-T,2023-07-15T04:18:00,60
GH-T,2023-07-15T04:18:00,60
NS-S,2023-07-15T04:18:00,103
S-NS,2023-07-15T04:18:00,60
VF0,2023-07-15T04:18:00,60
VF1,2023-07-15T04:18:00,643
VF2,2023-07-15T04:18:00,60
VF3,2023-07-15T04:18:00,192
VF4,2023-07-15T04:18:00,60
VH3,2023-07-15T04:18:00,60
AF2,2023-07-15T05:11:00,60
AF3,2023-07-15T05:11:00,60
EF-T,2023-07-15T05:11:00,60
GH-T,2023-07-15T05:11:00,60
NS-S,2023-07-15T05:11:00,126
S-NS,2023-07-15T05:11:00,60
VF0,2023-07-15T05:11:00,190
VF1,2023-07-15T05:11:00,511
VF2,2023-07-15T05:11:00,1623
VF3,2023-07-15T05:11:00,375
VF4,2023-07-15T05:11:00,230
VH3,2023-07-15T05:11:00,60
AF2,2023-07-15T05:34:00,60
AF3,2023-07-15T05:34:00,60
EF-T,2023-07-15T05:34:00,60
GH-T,2023-07-15T05:34:00,60
NS-S,2023-07-15T05:34:00,105
S-NS,2023-07-15T05:34:00,60
VF0,2023-07-15T05:33:00,60
VF1,2023-07-15T05:34:00,480
VF2,2023-07-15T05:34:00,610
VF3,2023-07-15T05:34:00,339
VF4,2023-07-15T05:33:00,318
VH3,2023-07-15T05:34:00,60
AF2,2023-07-15T05:46:00,293
AF3,2023-07-15T05:46:00,60
EF-T,2023-07-15T05:46:00,429
GH-T,2023-07-15T05:46:00,60
NS-S,2023-07-15T05:46:00,305
S-NS,2023-07-15T05:46:00,60
VF0,2023-07-15T05:46:00,60
VF1,2023-07-15T05:46:00,311
VF2,2023-07-15T05:46:00,155
VF3,2023-07-15T05:46:00,381
VF4,2023-07-15T05:46:00,241
VH3,2023-07-15T05:46:00,60
AF2,2023-07-15T06:06:00,270
AF3,2023-07-15T06:06:00,66
EF-T,2023-07-15T06:06:00,60
GH-T,2023-07-15T06:06:00,60
NS-S,2023-07-15T06:06:00,865
S-NS,2023-07-15T06:06:00,60
VF0,2023-07-15T06:06:00,60
VF1,2023-07-15T06:06:00,347
VF2,2023-07-15T06:06:00,287
VF3,2023-07-15T06:06:00,368
VF4,2023-07-15T06:06:00,171
VH3,2023-07-15T06:06:00,60
AF2,2023-07-15T06:27:00,665
AF3,2023-07-15T06:27:00,1816
EF-T,2023-07-15T06:27:00,717
GH-T,2023-07-15T06:27:00,60
NS-S,2023-07-15T06:27:00,307
S-NS,2023-07-15T06:27:00,240
VF0,2023-07-15T06:27:00,60
VF1,2023-07-15T06:27:00,337
VF2,2023-07-15T06:27:00,183
VF3,2023-07-15T06:27:00,351
VF4,2023-07-15T06:27:00,89
VH3,2023-07-15T06:27:00,120
AF2,2023-07-15T06:35:00,373
AF3,2023-07-15T06:35:00,1015
EF-T,2023-07-15T06:36:00,384
GH-T,2023-07-15T06:35:00,60
NS-S,2023-07-15T06:36:00,70
S-NS,2023-07-15T06:36:00,320
VF0,2023-07-15T06:35:00,60
VF1,2023-07-15T06:35:00,245
VF2,2023-07-15T06:36:00,237
VF3,2023-07-15T06:35:00,350
VF4,2023-07-15T06:35:00,119
VH3,2023-07-15T06:35:00,60
AF2,2023-07-15T06:45:00,198
AF3,2023-07-15T06:45:00,1245
EF-T,2023-07-15T06:45:00,60
GH-T,2023-07-15T06:45:00,60
NS-S,2023-07-15T06:45:00,62
S-NS,2023-07-15T06:45:00,377
VF0,2023-07-15T06:45:00,60
VF1,2023-07-15T06:45:00,493
VF2,2023-07-15T06:45:00,338
VF3,2023-07-15T06:45:00,245
VF4,2023-07-15T06:45:00,60
VH3,2023-07-15T06:45:00,60
AF2,2023-07-15T07:02:00,170
AF3,2023-07-15T07:02:00,884
EF-T,2023-07-15T07:02:00,484
GH-T,2023-07-15T07:02:00,60
NS-S,2023-07-15T07:02:00,120
S-NS,2023-07-15T07:02:00,411
VF0,2023-07-15T07:02:00,60
VF1,2023-07-15T07:02:00,522
VF2,2023-07-15T07:02:00,239
VF3,2023-07-15T07:02:00,338
VF4,2023-07-15T07:02:00,60
VH3,2023-07-15T07:02:00,60
AF2,2023-07-15T07:26:00,60
AF3,2023-07-15T07:26:00,80
EF-T,2023-07-15T07:26:00,60
GH-T,2023-07-15T07:26:00,73
NS-S,2023-07-15T07:26:00,314
S-NS,2023-07-15T07:26:00,267
VF0,2023-07-15T07:26:00,60
VF1,2023-07-15T07:26:00,512
VF2,2023-07-15T07:26:00,302
VF3,2023-07-15T07:26:00,293
VF4,2023-07-15T07:26:00,60
VH3,2023-07-15T07:26:00,60
AF2,2023-07-15T07:34:00,60
AF3,2023-07-15T07:34:00,70
EF-T,2023-07-15T07:34:00,60
GH-T,2023-07-15T07:34:00,73
NS-S,2023-07-15T07:34:00,296
S-NS,2023-07-15T07:34:00,1020
VF0,2023-07-15T07:34:00,60
VF1,2023-07-15T07:34:00,552
VF2,2023-07-15T07:34:00,285
VF3,2023-07-15T07:34:00,328
VF4,2023-07-15T07:34:00,60
VH3,2023-07-15T07:34:00,60
AF2,2023-07-15T07:45:00,60
AF3,2023-07-15T07:45:00,60
EF-T,2023-07-15T07:45:00,60
GH-T,2023-07-15T07:45:00,197
NS-S,2023-07-15T07:45:00,361
S-NS,2023-07-15T07:45:00,849
VF0,2023-07-15T07:45:00,60
VF1,2023-07-15T07:45:00,534
VF2,2023-07-15T07:45:00,528
VF3,2023-07-15T07:45:00,322
VF4,2023-07-15T07:45:00,60
VH3,2023-07-15T07:45:00,60
AF2,2023-07-15T08:07:00,219
AF3,2023-07-15T08:07:00,959
EF-T,2023-07-15T08:07:00,319
GH-T,2023-07-15T08:07:00,412
NS-S,2023-07-15T08:07:00,232
S-NS,2023-07-15T08:07:00,358
VF0,2023-07-15T08:07:00,60
VF1,2023-07-15T08:07:00,606
VF2,2023-07-15T08:07:00,300
VF3,2023-07-15T08:07:00,430
VF4,2023-07-15T08:06:00,182
VH3,2023-07-15T08:07:00,60
